# Published v0.27.0; plugins ZIP SHA256 b199fe552417ef0fc94962092f4c76953b072e04c5057941584212d01aa5212b
ru.neverland.townybuilds.api.BuildingStorageApi	capability acknowledgeTrade
ru.neverland.townybuilds.api.BuildingStorageApi	capability depots
ru.neverland.townybuilds.api.BuildingStorageApi	capability openStorage
ru.neverland.townybuilds.api.BuildingStorageApi	capability pickup
ru.neverland.townybuilds.api.BuildingStorageApi	capability reserveTrade
ru.neverland.townybuilds.api.BuildingStorageApi	capability settleTrade
ru.neverland.townybuilds.api.BuildingStorageApi	capability shipmentTowns
ru.neverland.townybuilds.api.BuildingStorageApi	capability shipments
ru.neverland.townybuilds.api.BuildingStorageApi	capability stock
ru.neverland.townybuilds.api.BuildingStorageApi	capability unload
ru.neverland.townybuilds.api.BuildingStorageApi	default acknowledgeTrade(java.util.UUID,java.util.UUID)
ru.neverland.townybuilds.api.BuildingStorageApi	default apiVersion()
ru.neverland.townybuilds.api.BuildingStorageApi	default capabilities()
ru.neverland.townybuilds.api.BuildingStorageApi	default integrationDiagnostics()
ru.neverland.townybuilds.api.BuildingStorageApi	default reserveTrade(java.util.UUID,java.util.UUID,java.util.UUID,org.bukkit.inventory.ItemStack,int)
ru.neverland.townybuilds.api.BuildingStorageApi	default settleTrade(java.util.UUID,java.util.UUID,boolean)
ru.neverland.townybuilds.api.BuildingStorageApi	default storageMetrics()
ru.neverland.townybuilds.api.BuildingStorageApi	depots(java.util.UUID):java.util.Map<java.lang.String, ru.neverland.townybuilds.api.BuildingDepot> throws []
ru.neverland.townybuilds.api.BuildingStorageApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townybuilds.api.BuildingStorageApi	openStorage(org.bukkit.entity.Player,java.lang.String):void throws []
ru.neverland.townybuilds.api.BuildingStorageApi	pickup(java.util.UUID,java.util.UUID,java.lang.String,java.lang.String,java.lang.String,org.bukkit.inventory.ItemStack,int,int):ru.neverland.townybuilds.api.CargoShipment throws [java.io.IOException]
ru.neverland.townybuilds.api.BuildingStorageApi	record ru.neverland.townybuilds.api.BuildingDepot [id:java.lang.String, name:java.lang.String, icon:java.lang.String, world:java.util.UUID, minX:int, minZ:int, maxX:int, maxZ:int, y:int, level:int, slots:int]
ru.neverland.townybuilds.api.BuildingStorageApi	record ru.neverland.townybuilds.api.CargoShipment [id:java.util.UUID, route:java.lang.String, source:java.lang.String, target:java.lang.String, cargo:org.bukkit.inventory.ItemStack[], status:java.lang.String, createdAt:long]
ru.neverland.townybuilds.api.BuildingStorageApi	reserveTrade(java.util.UUID,java.util.UUID,java.util.UUID,org.bukkit.inventory.ItemStack,int):java.lang.String throws [java.io.IOException]
ru.neverland.townybuilds.api.BuildingStorageApi	settleTrade(java.util.UUID,java.util.UUID,boolean):java.lang.String throws [java.io.IOException]
ru.neverland.townybuilds.api.BuildingStorageApi	shipmentTowns():java.util.Set<java.util.UUID> throws []
ru.neverland.townybuilds.api.BuildingStorageApi	shipments(java.util.UUID):java.util.Map<java.util.UUID, ru.neverland.townybuilds.api.CargoShipment> throws []
ru.neverland.townybuilds.api.BuildingStorageApi	stock(java.util.UUID,java.lang.String):org.bukkit.inventory.ItemStack[] throws []
ru.neverland.townybuilds.api.BuildingStorageApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townybuilds.api.BuildingStorageApi	unload(java.util.UUID,java.util.UUID,boolean):boolean throws [java.io.IOException]
ru.neverland.townybuilds.api.MarketStorageApi	acknowledge(java.util.UUID,java.util.UUID,java.util.UUID):void throws [java.lang.Exception]
ru.neverland.townybuilds.api.MarketStorageApi	apiVersion():int throws []
ru.neverland.townybuilds.api.MarketStorageApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townybuilds.api.MarketStorageApi	capability acknowledge
ru.neverland.townybuilds.api.MarketStorageApi	capability claim
ru.neverland.townybuilds.api.MarketStorageApi	capability close
ru.neverland.townybuilds.api.MarketStorageApi	capability deliver
ru.neverland.townybuilds.api.MarketStorageApi	capability forget
ru.neverland.townybuilds.api.MarketStorageApi	capability level
ru.neverland.townybuilds.api.MarketStorageApi	capability open
ru.neverland.townybuilds.api.MarketStorageApi	capability refund
ru.neverland.townybuilds.api.MarketStorageApi	capability reserve
ru.neverland.townybuilds.api.MarketStorageApi	capability resolveClaim
ru.neverland.townybuilds.api.MarketStorageApi	capability snapshot
ru.neverland.townybuilds.api.MarketStorageApi	claim(org.bukkit.entity.Player,java.util.UUID,java.util.UUID,java.util.UUID):java.lang.String throws [java.lang.Exception]
ru.neverland.townybuilds.api.MarketStorageApi	close(java.util.UUID,java.util.UUID):java.lang.String throws [java.lang.Exception]
ru.neverland.townybuilds.api.MarketStorageApi	default apiVersion()
ru.neverland.townybuilds.api.MarketStorageApi	default capabilities()
ru.neverland.townybuilds.api.MarketStorageApi	default integrationDiagnostics()
ru.neverland.townybuilds.api.MarketStorageApi	default storageMetrics()
ru.neverland.townybuilds.api.MarketStorageApi	deliver(java.util.UUID,java.util.UUID,java.util.UUID):java.lang.String throws [java.lang.Exception]
ru.neverland.townybuilds.api.MarketStorageApi	forget(java.util.UUID,java.util.UUID):void throws [java.lang.Exception]
ru.neverland.townybuilds.api.MarketStorageApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townybuilds.api.MarketStorageApi	level(java.util.UUID,java.lang.String):int throws []
ru.neverland.townybuilds.api.MarketStorageApi	open(java.util.UUID,java.util.UUID,org.bukkit.inventory.ItemStack,int):java.lang.String throws [java.lang.Exception]
ru.neverland.townybuilds.api.MarketStorageApi	refund(java.util.UUID,java.util.UUID,java.util.UUID):java.lang.String throws [java.lang.Exception]
ru.neverland.townybuilds.api.MarketStorageApi	reserve(java.util.UUID,java.util.UUID,java.util.UUID,java.util.UUID,boolean,int):java.lang.String throws [java.lang.Exception]
ru.neverland.townybuilds.api.MarketStorageApi	resolveClaim(java.util.UUID,java.util.UUID,java.util.UUID,boolean):void throws [java.lang.Exception]
ru.neverland.townybuilds.api.MarketStorageApi	snapshot(java.util.UUID,java.util.UUID):java.util.Map<java.lang.String, java.lang.Object> throws []
ru.neverland.townybuilds.api.MarketStorageApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townybuilds.api.MunicipalStorageApi	acknowledge(java.util.UUID,java.util.UUID):void throws [java.io.IOException]
ru.neverland.townybuilds.api.MunicipalStorageApi	apiVersion():int throws []
ru.neverland.townybuilds.api.MunicipalStorageApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townybuilds.api.MunicipalStorageApi	capability acknowledge
ru.neverland.townybuilds.api.MunicipalStorageApi	capability capacity
ru.neverland.townybuilds.api.MunicipalStorageApi	capability deposit
ru.neverland.townybuilds.api.MunicipalStorageApi	capacity(java.util.UUID,org.bukkit.inventory.ItemStack):int throws []
ru.neverland.townybuilds.api.MunicipalStorageApi	default apiVersion()
ru.neverland.townybuilds.api.MunicipalStorageApi	default capabilities()
ru.neverland.townybuilds.api.MunicipalStorageApi	default integrationDiagnostics()
ru.neverland.townybuilds.api.MunicipalStorageApi	default storageMetrics()
ru.neverland.townybuilds.api.MunicipalStorageApi	deposit(java.util.UUID,java.util.UUID,org.bukkit.inventory.ItemStack,int):java.lang.String throws [java.io.IOException]
ru.neverland.townybuilds.api.MunicipalStorageApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townybuilds.api.MunicipalStorageApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townybuilds.api.TownArmyApi	apiVersion():int throws []
ru.neverland.townybuilds.api.TownArmyApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townybuilds.api.TownArmyApi	capability isMobilized
ru.neverland.townybuilds.api.TownArmyApi	capability soldiers
ru.neverland.townybuilds.api.TownArmyApi	default apiVersion()
ru.neverland.townybuilds.api.TownArmyApi	default capabilities()
ru.neverland.townybuilds.api.TownArmyApi	default integrationDiagnostics()
ru.neverland.townybuilds.api.TownArmyApi	default storageMetrics()
ru.neverland.townybuilds.api.TownArmyApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townybuilds.api.TownArmyApi	isMobilized(java.util.UUID):boolean throws []
ru.neverland.townybuilds.api.TownArmyApi	soldiers(java.util.UUID):java.util.Set<java.util.UUID> throws []
ru.neverland.townybuilds.api.TownArmyApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townybuilds.api.TownyBuildsApi	apiVersion():int throws []
ru.neverland.townybuilds.api.TownyBuildsApi	area(java.util.UUID,java.lang.String):java.util.Optional<ru.neverland.townybuilds.civic.CivicArea> throws []
ru.neverland.townybuilds.api.TownyBuildsApi	benefit(java.util.UUID,ru.neverland.townybuilds.api.CivicBenefit):double throws []
ru.neverland.townybuilds.api.TownyBuildsApi	buildingFootprints(java.util.UUID):java.util.Map<java.lang.String, ru.neverland.townybuilds.api.BuildingFootprint> throws []
ru.neverland.townybuilds.api.TownyBuildsApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townybuilds.api.TownyBuildsApi	capability area
ru.neverland.townybuilds.api.TownyBuildsApi	capability benefit
ru.neverland.townybuilds.api.TownyBuildsApi	capability buildingFootprints
ru.neverland.townybuilds.api.TownyBuildsApi	capability consumeInsurance
ru.neverland.townybuilds.api.TownyBuildsApi	capability insuranceReserve
ru.neverland.townybuilds.api.TownyBuildsApi	capability line
ru.neverland.townybuilds.api.TownyBuildsApi	capability operationalLevel
ru.neverland.townybuilds.api.TownyBuildsApi	capability projectLevel
ru.neverland.townybuilds.api.TownyBuildsApi	capability supportedProjects
ru.neverland.townybuilds.api.TownyBuildsApi	capability waterNetworkActive
ru.neverland.townybuilds.api.TownyBuildsApi	capability workplaces
ru.neverland.townybuilds.api.TownyBuildsApi	consumeInsurance(java.util.UUID,double):double throws []
ru.neverland.townybuilds.api.TownyBuildsApi	default apiVersion()
ru.neverland.townybuilds.api.TownyBuildsApi	default buildingFootprints(java.util.UUID)
ru.neverland.townybuilds.api.TownyBuildsApi	default capabilities()
ru.neverland.townybuilds.api.TownyBuildsApi	default integrationDiagnostics()
ru.neverland.townybuilds.api.TownyBuildsApi	default operationalLevel(java.util.UUID,java.lang.String)
ru.neverland.townybuilds.api.TownyBuildsApi	default storageMetrics()
ru.neverland.townybuilds.api.TownyBuildsApi	default supportedProjects()
ru.neverland.townybuilds.api.TownyBuildsApi	default workplaces(java.util.UUID)
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit CUSTOMS_EFFICIENCY
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit FLOOD_REDUCTION
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit FORESTRY_CAPACITY
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit FORTIFICATION
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit FRAUD_REDUCTION
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit INSURANCE_COVERAGE
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit IRRIGATION_EFFICIENCY
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit MINT_FEE_REDUCTION
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit MOUNT_SPEED
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit POPULATION_ACCURACY
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit PUBLICATION_REACH
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit RANGED_TRAINING
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit RECYCLING_EFFICIENCY
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit TRADE_CAPACITY
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit TRADE_REPUTATION
ru.neverland.townybuilds.api.TownyBuildsApi	enum ru.neverland.townybuilds.api.CivicBenefit WATER_PRESSURE
ru.neverland.townybuilds.api.TownyBuildsApi	insuranceReserve(java.util.UUID):double throws []
ru.neverland.townybuilds.api.TownyBuildsApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townybuilds.api.TownyBuildsApi	line(java.util.UUID,java.lang.String):java.util.Optional<ru.neverland.townybuilds.civic.CivicLine> throws []
ru.neverland.townybuilds.api.TownyBuildsApi	operationalLevel(java.util.UUID,java.lang.String):int throws []
ru.neverland.townybuilds.api.TownyBuildsApi	projectLevel(java.util.UUID,java.lang.String):int throws []
ru.neverland.townybuilds.api.TownyBuildsApi	record ru.neverland.townybuilds.api.BuildingFootprint [worldId:java.util.UUID, minX:int, minZ:int, maxX:int, maxZ:int, completedLevel:int, requiredLevel:int]
ru.neverland.townybuilds.api.TownyBuildsApi	record ru.neverland.townybuilds.api.BuildingWorkplace [worldId:java.util.UUID, minX:int, minZ:int, maxX:int, maxZ:int, y:int, completedLevel:int]
ru.neverland.townybuilds.api.TownyBuildsApi	record ru.neverland.townybuilds.civic.CivicArea [worldId:java.util.UUID, minX:int, maxX:int, minZ:int, maxZ:int]
ru.neverland.townybuilds.api.TownyBuildsApi	record ru.neverland.townybuilds.civic.CivicLine [worldId:java.util.UUID, x1:int, y1:int, z1:int, x2:int, y2:int, z2:int]
ru.neverland.townybuilds.api.TownyBuildsApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townybuilds.api.TownyBuildsApi	supportedProjects():java.util.Set<java.lang.String> throws []
ru.neverland.townybuilds.api.TownyBuildsApi	waterNetworkActive(java.util.UUID):boolean throws []
ru.neverland.townybuilds.api.TownyBuildsApi	workplaces(java.util.UUID):java.util.Map<java.lang.String, ru.neverland.townybuilds.api.BuildingWorkplace> throws []
ru.neverland.townybuilds.api.WarehouseApi	acknowledgeMovement(java.util.UUID,java.util.UUID):void throws [java.io.IOException]
ru.neverland.townybuilds.api.WarehouseApi	apiVersion():int throws []
ru.neverland.townybuilds.api.WarehouseApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townybuilds.api.WarehouseApi	capability acknowledgeMovement
ru.neverland.townybuilds.api.WarehouseApi	capability deposit
ru.neverland.townybuilds.api.WarehouseApi	capability take
ru.neverland.townybuilds.api.WarehouseApi	capability transfer
ru.neverland.townybuilds.api.WarehouseApi	capability transferred
ru.neverland.townybuilds.api.WarehouseApi	default apiVersion()
ru.neverland.townybuilds.api.WarehouseApi	default capabilities()
ru.neverland.townybuilds.api.WarehouseApi	default integrationDiagnostics()
ru.neverland.townybuilds.api.WarehouseApi	default storageMetrics()
ru.neverland.townybuilds.api.WarehouseApi	deposit(java.util.UUID,org.bukkit.inventory.ItemStack,int):java.util.Map<java.lang.String, java.lang.Object> throws [java.io.IOException]
ru.neverland.townybuilds.api.WarehouseApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townybuilds.api.WarehouseApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townybuilds.api.WarehouseApi	take(java.util.UUID,org.bukkit.inventory.ItemStack,int):java.util.Map<java.lang.String, java.lang.Object> throws [java.io.IOException]
ru.neverland.townybuilds.api.WarehouseApi	transfer(java.util.UUID,java.util.UUID,org.bukkit.inventory.ItemStack,int,boolean):java.util.Map<java.lang.String, java.lang.Object> throws [java.io.IOException]
ru.neverland.townybuilds.api.WarehouseApi	transferred(java.util.UUID,java.util.UUID):boolean throws []
ru.neverland.mintcamps.api.TownyCampsApi	apiVersion():int throws []
ru.neverland.mintcamps.api.TownyCampsApi	camp(java.util.UUID):java.util.Map<java.lang.String, java.lang.Object> throws []
ru.neverland.mintcamps.api.TownyCampsApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.mintcamps.api.TownyCampsApi	capability camp
ru.neverland.mintcamps.api.TownyCampsApi	capability consume
ru.neverland.mintcamps.api.TownyCampsApi	capability stashBusy
ru.neverland.mintcamps.api.TownyCampsApi	consume(java.util.UUID,org.bukkit.inventory.ItemStack[]):boolean throws [java.io.IOException]
ru.neverland.mintcamps.api.TownyCampsApi	default apiVersion()
ru.neverland.mintcamps.api.TownyCampsApi	default capabilities()
ru.neverland.mintcamps.api.TownyCampsApi	default integrationDiagnostics()
ru.neverland.mintcamps.api.TownyCampsApi	default storageMetrics()
ru.neverland.mintcamps.api.TownyCampsApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.mintcamps.api.TownyCampsApi	stashBusy(java.util.UUID):boolean throws []
ru.neverland.mintcamps.api.TownyCampsApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townychronicles.api.TownyChroniclesApi	apiVersion():int throws []
ru.neverland.townychronicles.api.TownyChroniclesApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townychronicles.api.TownyChroniclesApi	capability entries
ru.neverland.townychronicles.api.TownyChroniclesApi	capability latest
ru.neverland.townychronicles.api.TownyChroniclesApi	capability record
ru.neverland.townychronicles.api.TownyChroniclesApi	default apiVersion()
ru.neverland.townychronicles.api.TownyChroniclesApi	default capabilities()
ru.neverland.townychronicles.api.TownyChroniclesApi	default integrationDiagnostics()
ru.neverland.townychronicles.api.TownyChroniclesApi	default storageMetrics()
ru.neverland.townychronicles.api.TownyChroniclesApi	entries(java.util.UUID):java.util.List<ru.neverland.townychronicles.model.ChronicleEntry> throws []
ru.neverland.townychronicles.api.TownyChroniclesApi	enum ru.neverland.townychronicles.model.ChronicleCategory ACHIEVEMENT
ru.neverland.townychronicles.api.TownyChroniclesApi	enum ru.neverland.townychronicles.model.ChronicleCategory CUSTOM
ru.neverland.townychronicles.api.TownyChroniclesApi	enum ru.neverland.townychronicles.model.ChronicleCategory DISSOLUTION
ru.neverland.townychronicles.api.TownyChroniclesApi	enum ru.neverland.townychronicles.model.ChronicleCategory FOUNDING
ru.neverland.townychronicles.api.TownyChroniclesApi	enum ru.neverland.townychronicles.model.ChronicleCategory MAYOR
ru.neverland.townychronicles.api.TownyChroniclesApi	enum ru.neverland.townychronicles.model.ChronicleCategory NATION
ru.neverland.townychronicles.api.TownyChroniclesApi	enum ru.neverland.townychronicles.model.ChronicleCategory TERRITORY
ru.neverland.townychronicles.api.TownyChroniclesApi	enum ru.neverland.townychronicles.model.ChronicleCategory WAR
ru.neverland.townychronicles.api.TownyChroniclesApi	enum ru.neverland.townychronicles.model.ChronicleCategory WONDER
ru.neverland.townychronicles.api.TownyChroniclesApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townychronicles.api.TownyChroniclesApi	latest(java.util.UUID):ru.neverland.townychronicles.model.ChronicleEntry throws []
ru.neverland.townychronicles.api.TownyChroniclesApi	record ru.neverland.townychronicles.model.ChronicleEntry [id:java.util.UUID, townId:java.util.UUID, townName:java.lang.String, category:ru.neverland.townychronicles.model.ChronicleCategory, timestamp:long, title:java.lang.String, details:java.util.List<java.lang.String>, actor:java.lang.String, source:java.lang.String]
ru.neverland.townychronicles.api.TownyChroniclesApi	record(java.util.UUID,ru.neverland.townychronicles.model.ChronicleCategory,java.lang.String,java.util.List<java.lang.String>,java.lang.String,java.lang.String):ru.neverland.townychronicles.model.ChronicleEntry throws []
ru.neverland.townychronicles.api.TownyChroniclesApi	record(java.util.UUID,ru.neverland.townychronicles.model.ChronicleCategory,long,java.lang.String,java.util.List<java.lang.String>,java.lang.String,java.lang.String):ru.neverland.townychronicles.model.ChronicleEntry throws []
ru.neverland.townychronicles.api.TownyChroniclesApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townycitizens.api.TownyCitizensApi	allows(java.util.UUID,java.util.UUID,java.lang.String):boolean throws []
ru.neverland.townycitizens.api.TownyCitizensApi	apiVersion():int throws []
ru.neverland.townycitizens.api.TownyCitizensApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townycitizens.api.TownyCitizensApi	capability allows
ru.neverland.townycitizens.api.TownyCitizensApi	capability expiresAt
ru.neverland.townycitizens.api.TownyCitizensApi	capability healthy
ru.neverland.townycitizens.api.TownyCitizensApi	capability passport
ru.neverland.townycitizens.api.TownyCitizensApi	capability passportFields
ru.neverland.townycitizens.api.TownyCitizensApi	capability status
ru.neverland.townycitizens.api.TownyCitizensApi	capability taxMultiplier
ru.neverland.townycitizens.api.TownyCitizensApi	default apiVersion()
ru.neverland.townycitizens.api.TownyCitizensApi	default capabilities()
ru.neverland.townycitizens.api.TownyCitizensApi	default integrationDiagnostics()
ru.neverland.townycitizens.api.TownyCitizensApi	default storageMetrics()
ru.neverland.townycitizens.api.TownyCitizensApi	expiresAt(java.util.UUID,java.util.UUID):long throws []
ru.neverland.townycitizens.api.TownyCitizensApi	healthy():boolean throws []
ru.neverland.townycitizens.api.TownyCitizensApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townycitizens.api.TownyCitizensApi	passport(java.util.UUID):java.util.Map<java.lang.String, java.lang.String> throws []
ru.neverland.townycitizens.api.TownyCitizensApi	passportFields(java.util.UUID,java.util.UUID):java.util.Map<java.lang.String, java.lang.String> throws []
ru.neverland.townycitizens.api.TownyCitizensApi	status(java.util.UUID,java.util.UUID):java.lang.String throws []
ru.neverland.townycitizens.api.TownyCitizensApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townycitizens.api.TownyCitizensApi	taxMultiplier(java.util.UUID,java.util.UUID):double throws []
ru.neverland.townycompanies.api.CompaniesApi	apiVersion():int throws []
ru.neverland.townycompanies.api.CompaniesApi	canContribute(java.util.UUID,java.util.UUID,java.util.UUID):boolean throws []
ru.neverland.townycompanies.api.CompaniesApi	canManage(java.util.UUID,java.util.UUID,java.util.UUID):boolean throws []
ru.neverland.townycompanies.api.CompaniesApi	canTake(java.util.UUID,java.util.UUID,java.util.UUID):boolean throws []
ru.neverland.townycompanies.api.CompaniesApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townycompanies.api.CompaniesApi	capability canContribute
ru.neverland.townycompanies.api.CompaniesApi	capability canManage
ru.neverland.townycompanies.api.CompaniesApi	capability canTake
ru.neverland.townycompanies.api.CompaniesApi	capability companyName
ru.neverland.townycompanies.api.CompaniesApi	capability settleEscrow
ru.neverland.townycompanies.api.CompaniesApi	companyName(java.util.UUID):java.lang.String throws []
ru.neverland.townycompanies.api.CompaniesApi	default apiVersion()
ru.neverland.townycompanies.api.CompaniesApi	default capabilities()
ru.neverland.townycompanies.api.CompaniesApi	default integrationDiagnostics()
ru.neverland.townycompanies.api.CompaniesApi	default storageMetrics()
ru.neverland.townycompanies.api.CompaniesApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townycompanies.api.CompaniesApi	settleEscrow(java.util.UUID,java.util.UUID,java.util.UUID,long,long):boolean throws []
ru.neverland.townycompanies.api.CompaniesApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.mintcontracts.api.MintTownyContractsApi	activeContracts(java.util.UUID):java.util.List<ru.neverland.mintcontracts.api.ContractSnapshot> throws []
ru.neverland.mintcontracts.api.MintTownyContractsApi	addProgress(java.util.UUID,java.util.UUID,int,java.lang.String):boolean throws []
ru.neverland.mintcontracts.api.MintTownyContractsApi	apiVersion():int throws []
ru.neverland.mintcontracts.api.MintTownyContractsApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.mintcontracts.api.MintTownyContractsApi	capability activeContracts
ru.neverland.mintcontracts.api.MintTownyContractsApi	capability addProgress
ru.neverland.mintcontracts.api.MintTownyContractsApi	capability pendingReward
ru.neverland.mintcontracts.api.MintTownyContractsApi	default apiVersion()
ru.neverland.mintcontracts.api.MintTownyContractsApi	default capabilities()
